0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 13%, 155 secs] 20 threads:   201158605 ops, 1259370 (avg: 1297437) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 13%, 156 secs] 20 threads:   202429330 ops, 1270379 (avg: 1297264) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 13%, 157 secs] 20 threads:   203683281 ops, 1253650 (avg: 1296986) ops/sec, 1.26GB/sec (avg: 1.31GB/sec),  2.55 (avg:  2.46) msec latency
[RUN #1 13%, 158 secs] 20 threads:   204955178 ops, 1271612 (avg: 1296825) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 13%, 159 secs] 20 threads:   206252153 ops, 1296726 (avg: 1296825) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 13%, 160 secs] 20 threads:   207541844 ops, 1289360 (avg: 1296778) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 13%, 161 secs] 20 threads:   208842551 ops, 1300332 (avg: 1296800) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 14%, 162 secs] 20 threads:   210154020 ops, 1311154 (avg: 1296889) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 14%, 163 secs] 20 threads:   211485862 ops, 1331522 (avg: 1297101) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 14%, 164 secs] 20 threads:   212813466 ops, 1327306 (avg: 1297285) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 14%, 165 secs] 20 threads:   214103135 ops, 1289442 (avg: 1297238) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 14%, 166 secs] 20 threads:   215410154 ops, 1306663 (avg: 1297295) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 14%, 167 secs] 20 threads:   216714376 ops, 1303950 (avg: 1297335) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 14%, 168 secs] 20 threads:   218043062 ops, 1328409 (avg: 1297519) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 14%, 169 secs] 20 threads:   219374178 ops, 1330817 (avg: 1297716) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 14%, 170 secs] 20 threads:   220691862 ops, 1317388 (avg: 1297832) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 14%, 171 secs] 20 threads:   221998013 ops, 1305837 (avg: 1297879) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 14%, 172 secs] 20 threads:   223325229 ops, 1326918 (avg: 1298048) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 14%, 173 secs] 20 threads:   224651106 ops, 1325601 (avg: 1298207) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 15%, 174 secs] 20 threads:   226004597 ops, 1353209 (avg: 1298523) ops/sec, 1.36GB/sec (avg: 1.31GB/sec),  2.36 (avg:  2.46) msec latency
[RUN #1 15%, 175 secs] 20 threads:   227321953 ops, 1317060 (avg: 1298629) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 15%, 176 secs] 20 threads:   228610004 ops, 1287638 (avg: 1298567) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 15%, 177 secs] 20 threads:   229889718 ops, 1279406 (avg: 1298458) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 15%, 178 secs] 20 threads:   231156791 ops, 1266789 (avg: 1298280) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 15%, 179 secs] 20 threads:   232445722 ops, 1288642 (avg: 1298227) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 15%, 180 secs] 20 threads:   233762302 ops, 1316306 (avg: 1298327) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 15%, 181 secs] 20 threads:   235096708 ops, 1333062 (avg: 1298519) ops/sec, 1.34GB/sec (avg: 1.31GB/sec),  2.39 (avg:  2.46) msec latency
[RUN #1 15%, 182 secs] 20 threads:   236400753 ops, 1303773 (avg: 1298548) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 15%, 183 secs] 20 threads:   237699360 ops, 1298253 (avg: 1298546) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 15%, 184 secs] 20 threads:   238967521 ops, 1267876 (avg: 1298380) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 15%, 185 secs] 20 threads:   240240988 ops, 1273181 (avg: 1298244) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 16%, 186 secs] 20 threads:   241514836 ops, 1273542 (avg: 1298111) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 16%, 187 secs] 20 threads:   242794438 ops, 1279335 (avg: 1298010) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 16%, 188 secs] 20 threads:   244079872 ops, 1285084 (avg: 1297942) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 16%, 189 secs] 20 threads:   245373328 ops, 1293166 (avg: 1297916) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.47 (avg:  2.46) msec latency
[RUN #1 16%, 190 secs] 20 threads:   246640319 ops, 1266707 (avg: 1297752) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 16%, 191 secs] 20 threads:   247912143 ops, 1271559 (avg: 1297615) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 16%, 192 secs] 20 threads:   249202126 ops, 1289652 (avg: 1297573) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 16%, 193 secs] 20 threads:   250482620 ops, 1280207 (avg: 1297483) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 16%, 194 secs] 20 threads:   251745395 ops, 1262492 (avg: 1297303) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 16%, 195 secs] 20 threads:   253014561 ops, 1268800 (avg: 1297157) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 16%, 196 secs] 20 threads:   254286435 ops, 1271589 (avg: 1297026) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 16%, 197 secs] 20 threads:   255569460 ops, 1282696 (avg: 1296954) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 17%, 198 secs] 20 threads:   256835861 ops, 1266117 (avg: 1296798) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 17%, 199 secs] 20 threads:   258096397 ops, 1260253 (avg: 1296614) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 17%, 200 secs] 20 threads:   259392227 ops, 1295539 (avg: 1296609) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 17%, 201 secs] 20 threads:   260658285 ops, 1265733 (avg: 1296455) ops/sec, 1.28GB/sec (avg: 1.31GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 17%, 202 secs] 20 threads:   261945423 ops, 1286458 (avg: 1296406) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 17%, 203 secs] 20 threads:   263228406 ops, 1282675 (avg: 1296338) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 17%, 204 secs] 20 threads:   264486291 ops, 1257643 (avg: 1296149) ops/sec, 1.27GB/sec (avg: 1.31GB/sec),  2.54 (avg:  2.46) msec latency
[RUN #1 17%, 205 secs] 20 threads:   265782641 ops, 1296038 (avg: 1296148) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 17%, 206 secs] 20 threads:   267074827 ops, 1291917 (avg: 1296128) ops/sec, 1.30GB/sec (avg: 1.31GB/sec),  2.47 (avg:  2.46) msec latency
[RUN #1 17%, 207 secs] 20 threads:   268377722 ops, 1302540 (avg: 1296158) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 17%, 208 secs] 20 threads:   269684505 ops, 1306469 (avg: 1296208) ops/sec, 1.32GB/sec (avg: 1.31GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 17%, 209 secs] 20 threads:   270963586 ops, 1278835 (avg: 1296125) ops/sec, 1.29GB/sec (avg: 1.31GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 18%, 210 secs] 20 threads:   272260331 ops, 1296413 (avg: 1296126) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 18%, 211 secs] 20 threads:   273524370 ops, 1263755 (avg: 1295973) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 18%, 212 secs] 20 threads:   274795509 ops, 1270854 (avg: 1295854) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 18%, 213 secs] 20 threads:   276105012 ops, 1309105 (avg: 1295917) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 18%, 214 secs] 20 threads:   277423460 ops, 1318110 (avg: 1296020) ops/sec, 1.33GB/sec (avg: 1.31GB/sec),  2.42 (avg:  2.46) msec latency
[RUN #1 18%, 215 secs] 20 threads:   278713112 ops, 1289383 (avg: 1295989) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 18%, 216 secs] 20 threads:   280012080 ops, 1298614 (avg: 1296002) ops/sec, 1.31GB/sec (avg: 1.31GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 18%, 217 secs] 20 threads:   281292422 ops, 1280055 (avg: 1295928) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.46) msec latency
[RUN #1 18%, 218 secs] 20 threads:   282561952 ops, 1269225 (avg: 1295806) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 18%, 219 secs] 20 threads:   283840072 ops, 1277792 (avg: 1295723) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 18%, 220 secs] 20 threads:   285097757 ops, 1257383 (avg: 1295549) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.46) msec latency
[RUN #1 18%, 221 secs] 20 threads:   286362868 ops, 1264807 (avg: 1295410) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 19%, 222 secs] 20 threads:   287630482 ops, 1267330 (avg: 1295284) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.46) msec latency
[RUN #1 19%, 223 secs] 20 threads:   288926813 ops, 1296040 (avg: 1295287) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 19%, 224 secs] 20 threads:   290226526 ops, 1299421 (avg: 1295305) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 19%, 225 secs] 20 threads:   291517264 ops, 1290448 (avg: 1295284) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.46) msec latency
[RUN #1 19%, 226 secs] 20 threads:   292848350 ops, 1330830 (avg: 1295441) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 19%, 227 secs] 20 threads:   294145948 ops, 1297328 (avg: 1295449) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 19%, 228 secs] 20 threads:   295405909 ops, 1259719 (avg: 1295293) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.46) msec latency
[RUN #1 19%, 229 secs] 20 threads:   296680335 ops, 1274059 (avg: 1295200) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 19%, 230 secs] 20 threads:   297968738 ops, 1287208 (avg: 1295165) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 19%, 231 secs] 20 threads:   299244319 ops, 1275356 (avg: 1295079) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.46) msec latency
[RUN #1 19%, 232 secs] 20 threads:   300515440 ops, 1270775 (avg: 1294975) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.46) msec latency
[RUN #1 19%, 233 secs] 20 threads:   301811458 ops, 1295686 (avg: 1294978) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 20%, 234 secs] 20 threads:   303107586 ops, 1295858 (avg: 1294981) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.46) msec latency
[RUN #1 20%, 235 secs] 20 threads:   304395056 ops, 1286296 (avg: 1294945) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 20%, 236 secs] 20 threads:   305720855 ops, 1325544 (avg: 1295074) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.46) msec latency
[RUN #1 20%, 237 secs] 20 threads:   307051801 ops, 1330584 (avg: 1295224) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.46) msec latency
[RUN #1 20%, 238 secs] 20 threads:   308360606 ops, 1308532 (avg: 1295280) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 20%, 239 secs] 20 threads:   309668501 ops, 1307581 (avg: 1295331) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.46) msec latency
[RUN #1 20%, 240 secs] 20 threads:   310973422 ops, 1304482 (avg: 1295369) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 20%, 241 secs] 20 threads:   312275600 ops, 1301907 (avg: 1295397) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.46) msec latency
[RUN #1 20%, 242 secs] 20 threads:   313561956 ops, 1286109 (avg: 1295358) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.46) msec latency
[RUN #1 20%, 243 secs] 20 threads:   314816995 ops, 1254757 (avg: 1295191) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.46) msec latency
[RUN #1 20%, 244 secs] 20 threads:   316051849 ops, 1234557 (avg: 1294943) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.59 (avg:  2.46) msec latency
[RUN #1 20%, 245 secs] 20 threads:   317280169 ops, 1227946 (avg: 1294669) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.60 (avg:  2.47) msec latency
[RUN #1 21%, 246 secs] 20 threads:   318540684 ops, 1260232 (avg: 1294529) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.47) msec latency
[RUN #1 21%, 247 secs] 20 threads:   319855829 ops, 1314829 (avg: 1294611) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 21%, 248 secs] 20 threads:   321168710 ops, 1312607 (avg: 1294684) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 21%, 249 secs] 20 threads:   322447996 ops, 1278999 (avg: 1294621) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 21%, 250 secs] 20 threads:   323718854 ops, 1270573 (avg: 1294525) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 21%, 251 secs] 20 threads:   324988809 ops, 1269589 (avg: 1294425) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 21%, 252 secs] 20 threads:   326229723 ops, 1240616 (avg: 1294212) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.47) msec latency
[RUN #1 21%, 253 secs] 20 threads:   327495656 ops, 1265629 (avg: 1294099) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.47) msec latency
[RUN #1 21%, 254 secs] 20 threads:   328768854 ops, 1272892 (avg: 1294015) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 21%, 255 secs] 20 threads:   330046936 ops, 1276713 (avg: 1293948) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 21%, 256 secs] 20 threads:   331316688 ops, 1269508 (avg: 1293852) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 21%, 257 secs] 20 threads:   332580441 ops, 1263429 (avg: 1293734) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.47) msec latency
[RUN #1 22%, 258 secs] 20 threads:   333845117 ops, 1264392 (avg: 1293620) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.47) msec latency
[RUN #1 22%, 259 secs] 20 threads:   335109181 ops, 1263821 (avg: 1293505) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.47) msec latency
[RUN #1 22%, 260 secs] 20 threads:   336374922 ops, 1265315 (avg: 1293397) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.47) msec latency
[RUN #1 22%, 261 secs] 20 threads:   337644575 ops, 1269409 (avg: 1293305) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 22%, 262 secs] 20 threads:   338930965 ops, 1286122 (avg: 1293277) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.47) msec latency
[RUN #1 22%, 263 secs] 20 threads:   340200954 ops, 1269724 (avg: 1293188) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 22%, 264 secs] 20 threads:   341454164 ops, 1252909 (avg: 1293035) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.47) msec latency
[RUN #1 22%, 265 secs] 20 threads:   342699034 ops, 1244631 (avg: 1292852) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.47) msec latency
[RUN #1 22%, 266 secs] 20 threads:   343937310 ops, 1237959 (avg: 1292646) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.47) msec latency
[RUN #1 22%, 267 secs] 20 threads:   345188077 ops, 1250446 (avg: 1292488) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.47) msec latency
[RUN #1 22%, 268 secs] 20 threads:   346442474 ops, 1254116 (avg: 1292345) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.47) msec latency
[RUN #1 22%, 269 secs] 20 threads:   347670337 ops, 1227588 (avg: 1292104) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.60 (avg:  2.47) msec latency
[RUN #1 23%, 270 secs] 20 threads:   348917508 ops, 1246891 (avg: 1291937) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.47) msec latency
[RUN #1 23%, 271 secs] 20 threads:   350164130 ops, 1246263 (avg: 1291768) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.47) msec latency
[RUN #1 23%, 272 secs] 20 threads:   351384807 ops, 1220442 (avg: 1291506) ops/sec, 1.23GB/sec (avg: 1.30GB/sec),  2.62 (avg:  2.47) msec latency
[RUN #1 23%, 273 secs] 20 threads:   352591813 ops, 1206774 (avg: 1291196) ops/sec, 1.22GB/sec (avg: 1.30GB/sec),  2.64 (avg:  2.47) msec latency
[RUN #1 23%, 274 secs] 20 threads:   353826229 ops, 1234060 (avg: 1290987) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.59 (avg:  2.47) msec latency
[RUN #1 23%, 275 secs] 20 threads:   355109075 ops, 1282599 (avg: 1290957) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 23%, 276 secs] 20 threads:   356379682 ops, 1270322 (avg: 1290882) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 23%, 277 secs] 20 threads:   357648065 ops, 1267328 (avg: 1290797) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.47) msec latency
[RUN #1 23%, 278 secs] 20 threads:   358933450 ops, 1284973 (avg: 1290776) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.47) msec latency
[RUN #1 23%, 279 secs] 20 threads:   360210024 ops, 1276369 (avg: 1290724) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 23%, 280 secs] 20 threads:   361479859 ops, 1269550 (avg: 1290649) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 23%, 281 secs] 20 threads:   362751189 ops, 1271045 (avg: 1290579) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 24%, 282 secs] 20 threads:   364027322 ops, 1275765 (avg: 1290526) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 24%, 283 secs] 20 threads:   365311322 ops, 1283753 (avg: 1290502) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 24%, 284 secs] 20 threads:   366593775 ops, 1282165 (avg: 1290473) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 24%, 285 secs] 20 threads:   367875897 ops, 1281793 (avg: 1290442) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 24%, 286 secs] 20 threads:   369146992 ops, 1270810 (avg: 1290374) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 24%, 287 secs] 20 threads:   370430780 ops, 1283048 (avg: 1290348) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 24%, 288 secs] 20 threads:   371721545 ops, 1290475 (avg: 1290349) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.47) msec latency
[RUN #1 24%, 289 secs] 20 threads:   373000204 ops, 1278331 (avg: 1290307) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 24%, 290 secs] 20 threads:   374279583 ops, 1279133 (avg: 1290269) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.47) msec latency
[RUN #1 24%, 291 secs] 20 threads:   375559990 ops, 1280038 (avg: 1290233) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 24%, 292 secs] 20 threads:   376825930 ops, 1265575 (avg: 1290149) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.47) msec latency
[RUN #1 24%, 293 secs] 20 threads:   378085724 ops, 1258625 (avg: 1290041) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.47) msec latency
[RUN #1 25%, 294 secs] 20 threads:   379338018 ops, 1251973 (avg: 1289912) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.47) msec latency
[RUN #1 25%, 295 secs] 20 threads:   380621282 ops, 1283099 (avg: 1289889) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.47) msec latency
[RUN #1 25%, 296 secs] 20 threads:   381948354 ops, 1326732 (avg: 1290013) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.47) msec latency
[RUN #1 25%, 297 secs] 20 threads:   383259852 ops, 1311288 (avg: 1290085) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.47) msec latency
[RUN #1 25%, 298 secs] 20 threads:   384546366 ops, 1285074 (avg: 1290068) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.47) msec latency
[RUN #1 25%, 299 secs] 20 threads:   385835980 ops, 1289366 (avg: 1290066) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.47) msec latency
[RUN #1 25%, 300 secs] 20 threads:   387107764 ops, 1271458 (avg: 1290004) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.47) msec latency
[RUN #1 25%, 301 secs] 20 threads:   388404217 ops, 1296162 (avg: 1290024) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.47) msec latency
