0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 54%, 321 secs] 20 threads:   409177222 ops, 1275390 (avg: 1274321) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 54%, 322 secs] 20 threads:   410453904 ops, 1275457 (avg: 1274325) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 54%, 323 secs] 20 threads:   411741407 ops, 1287214 (avg: 1274365) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 54%, 324 secs] 20 threads:   413019370 ops, 1277595 (avg: 1274375) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 54%, 325 secs] 20 threads:   414289010 ops, 1269315 (avg: 1274359) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 54%, 326 secs] 20 threads:   415546833 ops, 1257541 (avg: 1274307) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 55%, 327 secs] 20 threads:   416817015 ops, 1269938 (avg: 1274294) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 55%, 328 secs] 20 threads:   418098340 ops, 1280915 (avg: 1274314) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 55%, 329 secs] 20 threads:   419389857 ops, 1291393 (avg: 1274366) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 55%, 330 secs] 20 threads:   420689611 ops, 1299296 (avg: 1274442) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 55%, 331 secs] 20 threads:   421967987 ops, 1278212 (avg: 1274453) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 55%, 332 secs] 20 threads:   423258882 ops, 1290523 (avg: 1274501) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 56%, 333 secs] 20 threads:   424528359 ops, 1269192 (avg: 1274486) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 56%, 334 secs] 20 threads:   425801756 ops, 1273030 (avg: 1274481) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 56%, 335 secs] 20 threads:   427064033 ops, 1262075 (avg: 1274444) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 56%, 336 secs] 20 threads:   428321448 ops, 1257133 (avg: 1274393) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 56%, 337 secs] 20 threads:   429595551 ops, 1273817 (avg: 1274391) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 56%, 338 secs] 20 threads:   430871630 ops, 1275752 (avg: 1274395) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 57%, 339 secs] 20 threads:   432131630 ops, 1259596 (avg: 1274351) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 57%, 340 secs] 20 threads:   433372626 ops, 1240638 (avg: 1274252) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 57%, 341 secs] 20 threads:   434632813 ops, 1259985 (avg: 1274210) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 57%, 342 secs] 20 threads:   435896069 ops, 1262932 (avg: 1274177) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 57%, 343 secs] 20 threads:   437167376 ops, 1271022 (avg: 1274168) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 57%, 344 secs] 20 threads:   438431253 ops, 1262705 (avg: 1274135) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 58%, 345 secs] 20 threads:   439707244 ops, 1275664 (avg: 1274139) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 58%, 346 secs] 20 threads:   440983792 ops, 1276343 (avg: 1274146) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 58%, 347 secs] 20 threads:   442259949 ops, 1275789 (avg: 1274150) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 58%, 348 secs] 20 threads:   443540513 ops, 1280236 (avg: 1274168) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 58%, 349 secs] 20 threads:   444793736 ops, 1252982 (avg: 1274107) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 58%, 350 secs] 20 threads:   446065622 ops, 1271601 (avg: 1274100) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 59%, 351 secs] 20 threads:   447382465 ops, 1316505 (avg: 1274221) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 59%, 352 secs] 20 threads:   448690360 ops, 1307643 (avg: 1274316) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 59%, 353 secs] 20 threads:   449975941 ops, 1285128 (avg: 1274346) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 59%, 354 secs] 20 threads:   451252224 ops, 1275997 (avg: 1274351) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 59%, 355 secs] 20 threads:   452496650 ops, 1244147 (avg: 1274266) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 59%, 356 secs] 20 threads:   453760732 ops, 1263798 (avg: 1274237) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 60%, 357 secs] 20 threads:   455014109 ops, 1253096 (avg: 1274177) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 60%, 358 secs] 20 threads:   456257613 ops, 1243185 (avg: 1274091) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 60%, 359 secs] 20 threads:   457519312 ops, 1261416 (avg: 1274055) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 60%, 360 secs] 20 threads:   458759267 ops, 1239637 (avg: 1273960) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 60%, 361 secs] 20 threads:   459995966 ops, 1236501 (avg: 1273856) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 60%, 362 secs] 20 threads:   461270792 ops, 1274336 (avg: 1273857) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 61%, 363 secs] 20 threads:   462528543 ops, 1257509 (avg: 1273812) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 61%, 364 secs] 20 threads:   463782746 ops, 1253801 (avg: 1273757) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 61%, 365 secs] 20 threads:   465072692 ops, 1289615 (avg: 1273801) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 61%, 366 secs] 20 threads:   466323352 ops, 1250419 (avg: 1273737) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 61%, 367 secs] 20 threads:   467565450 ops, 1241740 (avg: 1273650) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 61%, 368 secs] 20 threads:   468810630 ops, 1244901 (avg: 1273572) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 62%, 369 secs] 20 threads:   470056352 ops, 1245363 (avg: 1273495) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 62%, 370 secs] 20 threads:   471319597 ops, 1263002 (avg: 1273467) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 62%, 371 secs] 20 threads:   472558923 ops, 1239008 (avg: 1273374) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 62%, 372 secs] 20 threads:   473803109 ops, 1243947 (avg: 1273295) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 62%, 373 secs] 20 threads:   475046766 ops, 1243219 (avg: 1273214) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 62%, 374 secs] 20 threads:   476272279 ops, 1225316 (avg: 1273086) ops/sec, 1.24GB/sec (avg: 1.29GB/sec),  2.60 (avg:  2.51) msec latency
[RUN #1 63%, 375 secs] 20 threads:   477499760 ops, 1227127 (avg: 1272964) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.60 (avg:  2.51) msec latency
[RUN #1 63%, 376 secs] 20 threads:   478724568 ops, 1224416 (avg: 1272835) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.61 (avg:  2.51) msec latency
[RUN #1 63%, 377 secs] 20 threads:   479961461 ops, 1236576 (avg: 1272738) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 63%, 378 secs] 20 threads:   481221521 ops, 1259656 (avg: 1272704) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 63%, 379 secs] 20 threads:   482479778 ops, 1258015 (avg: 1272665) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 63%, 380 secs] 20 threads:   483742831 ops, 1262810 (avg: 1272639) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 64%, 381 secs] 20 threads:   485003488 ops, 1259327 (avg: 1272604) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 64%, 382 secs] 20 threads:   486256040 ops, 1252271 (avg: 1272551) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 64%, 383 secs] 20 threads:   487508730 ops, 1252369 (avg: 1272498) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 64%, 384 secs] 20 threads:   488791863 ops, 1282886 (avg: 1272525) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 64%, 385 secs] 20 threads:   490099447 ops, 1307165 (avg: 1272615) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 64%, 386 secs] 20 threads:   491391955 ops, 1292218 (avg: 1272666) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 65%, 387 secs] 20 threads:   492668839 ops, 1276516 (avg: 1272676) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 65%, 388 secs] 20 threads:   493935587 ops, 1266504 (avg: 1272660) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 65%, 389 secs] 20 threads:   495215874 ops, 1279918 (avg: 1272679) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 65%, 390 secs] 20 threads:   496502787 ops, 1286748 (avg: 1272715) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 65%, 391 secs] 20 threads:   497773813 ops, 1269847 (avg: 1272707) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 65%, 392 secs] 20 threads:   499058555 ops, 1284454 (avg: 1272737) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 66%, 393 secs] 20 threads:   500322958 ops, 1263432 (avg: 1272714) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 66%, 394 secs] 20 threads:   501588694 ops, 1265574 (avg: 1272696) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 66%, 395 secs] 20 threads:   502857808 ops, 1268789 (avg: 1272686) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 66%, 396 secs] 20 threads:   504126437 ops, 1267250 (avg: 1272672) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 66%, 397 secs] 20 threads:   505396587 ops, 1270028 (avg: 1272665) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 66%, 398 secs] 20 threads:   506657513 ops, 1260603 (avg: 1272635) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 67%, 399 secs] 20 threads:   507892341 ops, 1234551 (avg: 1272540) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.51) msec latency
[RUN #1 67%, 400 secs] 20 threads:   509117860 ops, 1225166 (avg: 1272421) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.60 (avg:  2.51) msec latency
[RUN #1 67%, 401 secs] 20 threads:   510366645 ops, 1248465 (avg: 1272361) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 67%, 402 secs] 20 threads:   511632768 ops, 1265717 (avg: 1272345) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 67%, 403 secs] 20 threads:   512895089 ops, 1262119 (avg: 1272319) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 67%, 404 secs] 20 threads:   514138080 ops, 1242752 (avg: 1272246) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 68%, 405 secs] 20 threads:   515388819 ops, 1250338 (avg: 1272192) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 68%, 406 secs] 20 threads:   516651959 ops, 1262857 (avg: 1272169) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 68%, 407 secs] 20 threads:   517915247 ops, 1263085 (avg: 1272147) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 68%, 408 secs] 20 threads:   519164334 ops, 1248647 (avg: 1272089) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 68%, 409 secs] 20 threads:   520431970 ops, 1267392 (avg: 1272078) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 68%, 410 secs] 20 threads:   521713042 ops, 1280744 (avg: 1272099) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 69%, 411 secs] 20 threads:   522985513 ops, 1272226 (avg: 1272099) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 69%, 412 secs] 20 threads:   524273701 ops, 1287858 (avg: 1272137) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 69%, 413 secs] 20 threads:   525535113 ops, 1261089 (avg: 1272111) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 69%, 414 secs] 20 threads:   526791010 ops, 1255615 (avg: 1272071) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 69%, 415 secs] 20 threads:   528054602 ops, 1263147 (avg: 1272049) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 69%, 416 secs] 20 threads:   529298510 ops, 1243709 (avg: 1271981) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 70%, 417 secs] 20 threads:   530557623 ops, 1258710 (avg: 1271949) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 70%, 418 secs] 20 threads:   531824758 ops, 1266729 (avg: 1271937) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 70%, 419 secs] 20 threads:   533117633 ops, 1292626 (avg: 1271986) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 70%, 420 secs] 20 threads:   534439518 ops, 1321546 (avg: 1272104) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.42 (avg:  2.51) msec latency
[RUN #1 70%, 421 secs] 20 threads:   535765240 ops, 1325382 (avg: 1272231) ops/sec, 1.34GB/sec (avg: 1.28GB/sec),  2.41 (avg:  2.51) msec latency
[RUN #1 70%, 422 secs] 20 threads:   537085380 ops, 1319928 (avg: 1272344) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.42 (avg:  2.51) msec latency
[RUN #1 71%, 423 secs] 20 threads:   538366250 ops, 1279600 (avg: 1272361) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 71%, 424 secs] 20 threads:   539665563 ops, 1298897 (avg: 1272424) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 71%, 425 secs] 20 threads:   540967965 ops, 1302318 (avg: 1272494) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 71%, 426 secs] 20 threads:   542232087 ops, 1263798 (avg: 1272474) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 71%, 427 secs] 20 threads:   543520445 ops, 1288110 (avg: 1272510) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 71%, 428 secs] 20 threads:   544796620 ops, 1274828 (avg: 1272516) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 72%, 429 secs] 20 threads:   546060600 ops, 1263656 (avg: 1272495) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 72%, 430 secs] 20 threads:   547329848 ops, 1268963 (avg: 1272487) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 72%, 431 secs] 20 threads:   548609076 ops, 1279023 (avg: 1272502) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 72%, 432 secs] 20 threads:   549871873 ops, 1262433 (avg: 1272479) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 72%, 433 secs] 20 threads:   551137231 ops, 1265115 (avg: 1272462) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 72%, 434 secs] 20 threads:   552399181 ops, 1261748 (avg: 1272437) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 73%, 435 secs] 20 threads:   553654716 ops, 1255173 (avg: 1272397) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 73%, 436 secs] 20 threads:   554936551 ops, 1281588 (avg: 1272418) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 73%, 437 secs] 20 threads:   556193740 ops, 1256786 (avg: 1272382) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 73%, 438 secs] 20 threads:   557455315 ops, 1261413 (avg: 1272357) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 73%, 439 secs] 20 threads:   558707615 ops, 1251979 (avg: 1272311) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 73%, 440 secs] 20 threads:   559959340 ops, 1251444 (avg: 1272264) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 74%, 441 secs] 20 threads:   561215816 ops, 1256194 (avg: 1272227) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 74%, 442 secs] 20 threads:   562478882 ops, 1262742 (avg: 1272206) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 74%, 443 secs] 20 threads:   563738738 ops, 1259614 (avg: 1272177) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 74%, 444 secs] 20 threads:   564985389 ops, 1246371 (avg: 1272119) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 74%, 445 secs] 20 threads:   566275674 ops, 1289872 (avg: 1272159) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 74%, 446 secs] 20 threads:   567545631 ops, 1269753 (avg: 1272154) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 75%, 447 secs] 20 threads:   568816786 ops, 1270789 (avg: 1272151) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 75%, 448 secs] 20 threads:   570077133 ops, 1259984 (avg: 1272123) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 75%, 449 secs] 20 threads:   571350077 ops, 1272781 (avg: 1272125) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 75%, 450 secs] 20 threads:   572585253 ops, 1234859 (avg: 1272042) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 75%, 451 secs] 20 threads:   573824500 ops, 1238929 (avg: 1271969) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 75%, 452 secs] 20 threads:   575120954 ops, 1296288 (avg: 1272022) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.51) msec latency
[RUN #1 76%, 453 secs] 20 threads:   576373960 ops, 1252565 (avg: 1271980) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 76%, 454 secs] 20 threads:   577625381 ops, 1251260 (avg: 1271934) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 76%, 455 secs] 20 threads:   578874781 ops, 1249000 (avg: 1271883) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 76%, 456 secs] 20 threads:   580119350 ops, 1243335 (avg: 1271821) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 76%, 457 secs] 20 threads:   581358446 ops, 1238739 (avg: 1271748) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 76%, 458 secs] 20 threads:   582607892 ops, 1249246 (avg: 1271699) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 77%, 459 secs] 20 threads:   583856821 ops, 1248689 (avg: 1271649) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 77%, 460 secs] 20 threads:   585117828 ops, 1260603 (avg: 1271625) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 77%, 461 secs] 20 threads:   586398076 ops, 1278897 (avg: 1271641) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 77%, 462 secs] 20 threads:   587674033 ops, 1275712 (avg: 1271650) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 77%, 463 secs] 20 threads:   588948623 ops, 1274386 (avg: 1271656) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 77%, 464 secs] 20 threads:   590223040 ops, 1274172 (avg: 1271661) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 78%, 465 secs] 20 threads:   591496558 ops, 1273110 (avg: 1271664) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 78%, 466 secs] 20 threads:   592775818 ops, 1279055 (avg: 1271680) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 78%, 467 secs] 20 threads:   594051777 ops, 1275591 (avg: 1271688) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
